code,name,family,primary_tissue,primary_template,parent_code,ontology_level,ontology_kind,is_classification_target,subtype_key,expression_source,source_cohort,source_pmid,notes,mixture_cohort,pediatric,differentiation,grade_tier,viral_etiology,viral_agent,fusion_driven,fusion_driver
SARC_OS_EXTRASKELETAL,Extraskeletal Osteosarcoma,sarcoma,soft_tissue,solid_primary,SARC_OS,type,site_qualified_type,False,,curated,LITERATURE_CURATED,,Named WHO soft-tissue chondro-osseous entity; the broad bone cohort does not independently validate this child.,False,False,,,none,,none,
SARC_CHOR_CONVENTIONAL,Conventional Chordoma,sarcoma,notochord,primary_notochord,SARC_CHOR,type,histologic_type,False,,curated,LITERATURE_CURATED,,Named WHO chordoma entity; the broad RiboD cohort does not independently validate this child.,False,False,,,none,,none,
SARC_CHOR_DEDIFF,Dedifferentiated Chordoma,sarcoma,notochord,primary_notochord,SARC_CHOR,type,histologic_type,False,,curated,LITERATURE_CURATED,,Named WHO chordoma entity; the broad RiboD cohort does not independently validate this child.,False,False,,high,none,,none,
SARC_CHOR_POORLY_DIFF,Poorly Differentiated Chordoma,sarcoma,notochord,primary_notochord,SARC_CHOR,type,molecularly_defined_type,False,,curated,LITERATURE_CURATED,,Distinct often SMARCB1-deficient WHO entity; no independently verified expression cohort.,False,True,,high,none,,none,
SARC_SEF,Sclerosing Epithelioid Fibrosarcoma,sarcoma,soft_tissue,solid_primary,SARC,type,molecularly_defined_type,False,,curated,LITERATURE_CURATED,PMID:24441665;PMID:31675134;PMID:28569045,Distinct aggressive entity related to but not identical with low-grade fibromyxoid sarcoma; no verified own expression cohort.,False,False,,,none,,defining,EWSR1-CREB3L1; EWSR1-CREB3L2; EWSR1-CREB3L3
SARC_NTRK_SPINDLE,NTRK-rearranged Spindle Cell Neoplasm,sarcoma,soft_tissue,solid_primary,SARC,type,molecularly_defined_type,False,,curated,LITERATURE_CURATED,PMID:35149769;PMID:38525823,WHO emerging entity spanning infantile to adult disease; no verified own expression cohort.,False,True,,,none,,defining,TPM3-NTRK1; LMNA-NTRK1; STRN-NTRK2; SQSTM1-NTRK3
SARC_INTIMAL,Intimal Sarcoma,sarcoma,vascular_endothelium,primary_vascular,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Malignant WHO entity of large vessels and heart; no verified own expression cohort.,False,False,,,none,,none,
SARC_ECTOMES,Ectomesenchymoma,sarcoma,skeletal_muscle,primary_skeletal_muscle,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Biphenotypic malignant WHO entity with rhabdomyoblastic and neural elements; no verified own cohort.,False,True,,,none,,none,
SARC_ILMS,Inflammatory Leiomyosarcoma,sarcoma,smooth_muscle,primary_smooth_muscle,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Distinct WHO smooth-muscle entity; no verified own expression cohort.,False,False,,,none,,none,
SARC_AFS,Adult Fibrosarcoma NOS,sarcoma,soft_tissue,solid_primary,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Diagnosis-of-exclusion WHO fibroblastic malignancy; no verified own expression cohort.,False,False,,,none,,none,
SARC_ICMT,Intracranial Mesenchymal Tumour,sarcoma,cerebrum,solid_primary,SARC,type,molecularly_defined_type,False,,curated,LITERATURE_CURATED,,Cross-book WHO CNS mesenchymal tumour entity; no verified own expression cohort.,False,True,,,none,,none,
SARC_TGCT_MALIGNANT,Malignant Tenosynovial Giant Cell Tumour,sarcoma,soft_tissue,solid_primary,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Rare malignant counterpart of tenosynovial giant cell tumour; no verified own cohort.,False,False,,,none,,none,
SARC_GCT_MALIGNANT,Malignant Granular Cell Tumour,sarcoma,nerve_sheath,primary_nerve_sheath,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Rare malignant peripheral nerve sheath entity; no verified own cohort.,False,False,,,none,,none,
SARC_PERINEURIOMA_MALIGNANT,Malignant Perineurioma,sarcoma,nerve_sheath,primary_nerve_sheath,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Rare malignant peripheral nerve sheath entity; no verified own cohort.,False,False,,,none,,none,
SARC_GLOMUS_MALIGNANT,Malignant Glomus Tumour,sarcoma,soft_tissue,solid_primary,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Malignant pericytic WHO entity; no verified own cohort.,False,False,,,none,,none,
SARC_PMT_MALIGNANT,Malignant Phosphaturic Mesenchymal Tumour,sarcoma,soft_tissue,solid_primary,SARC,type,molecularly_defined_type,False,,curated,LITERATURE_CURATED,PMID:31066955,Rare malignant counterpart; FN1-FGFR1 is associated with phosphaturic mesenchymal tumours but does not define malignant behavior; no verified own expression cohort.,False,False,,,none,,subtype,FN1-FGFR1
SARC_OFMT_MALIGNANT,Malignant Ossifying Fibromyxoid Tumour,sarcoma,soft_tissue,solid_primary,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Rare malignant counterpart; no verified own expression cohort.,False,False,,,none,,subtype,EP400-PHF1
SARC_MIFS,Myxoinflammatory Fibroblastic Sarcoma,sarcoma,soft_tissue,solid_primary,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Rarely metastasizing WHO fibroblastic entity; no verified own cohort.,False,False,,,none,,subtype,TGFBR3-MGEA5
SARC_SCD34FT,Superficial CD34-positive Fibroblastic Tumour,sarcoma,skin,solid_primary,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Rarely metastasizing WHO fibroblastic entity; no verified own cohort.,False,False,,,none,,subtype,PRDM10-rearrangement
SARC_MYOFIBROBLASTIC,Myofibroblastic Sarcoma,sarcoma,soft_tissue,solid_primary,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Registry row covers the low-grade myofibroblastic sarcoma WHO entity; no verified own cohort.,False,False,,low,none,,none,
SARC_EIMS,Epithelioid Inflammatory Myofibroblastic Sarcoma,sarcoma,soft_tissue,solid_primary,SARC_IMT,type,molecularly_defined_type,False,,curated,LITERATURE_CURATED,PMID:26139079,Aggressive epithelioid ALK-rearranged subtype of inflammatory myofibroblastic tumour; no verified own cohort.,False,False,,,none,,defining,RANBP2-ALK
SARC_FIBROSARCOMA_BONE,Fibrosarcoma of Bone,sarcoma,bone,primary_bone,SARC,type,site_qualified_type,False,,curated,LITERATURE_CURATED,,Named WHO fibrogenic bone entity; no verified own expression cohort.,False,False,,,none,,none,
SARC_ADAMANTINOMA,Adamantinoma of Long Bones,sarcoma,bone,primary_bone,SARC,type,histologic_type,False,,curated,LITERATURE_CURATED,,Named WHO malignant bone entity; no verified own expression cohort.,False,False,,,none,,none,
UCEC_POLE,Endometrial Carcinoma POLE-ultramutated,carcinoma-gu,endometrium,solid_primary,UCEC,molecular_subtype,molecular_status_subtype,True,,curated,LITERATURE_CURATED,PMID:23636398,POLE exonuclease-domain-mutant ultramutated subtype (~7.6%); >100 mut/Mb; excellent checkpoint response.,False,False,,,none,,none,
UCEC_MSI,Endometrial Carcinoma MSI-H/MMRd,carcinoma-gu,endometrium,solid_primary,UCEC,molecular_subtype,molecular_status_subtype,True,,curated,LITERATURE_CURATED,PMID:34990208,MMR-deficient/MSI-H hypermutated subtype (~32%); pembrolizumab ORR ~50% (KEYNOTE-158).,False,False,,,none,,none,
UCEC_CNL,Endometrial Carcinoma Copy-Number-Low (NSMP),carcinoma-gu,endometrium,solid_primary,UCEC,molecular_subtype,molecular_status_subtype,True,,curated,LITERATURE_CURATED,PMID:23636398,Copy-number-low / no-specific-molecular-profile (p53-wild-type endometrioid; ~39%); MSS; low ICI response.,False,False,,,none,,none,
UCEC_CNH,Endometrial Carcinoma Copy-Number-High (p53-abnormal),carcinoma-gu,endometrium,solid_primary,UCEC,molecular_subtype,molecular_status_subtype,True,,curated,LITERATURE_CURATED,PMID:23636398,"Copy-number-high / p53-abnormal serous-like (~21%); MSS, most immune-cold; lowest ICI response.",False,False,,,none,,none,
PMBCL,Primary Mediastinal B-cell Lymphoma,heme-bcell,mediastinum,heme_nodal,DLBC,type,histologic_type,True,,curated,,PMID:37130017,Thymic-derived large B-cell; 9p24.1/PD-L1 amplification -> checkpoint-sensitive; pembrolizumab ORR ~41% (KEYNOTE-170); public array cohort GSE134511 (no bulk RNA-seq yet),False,False,,,none,,none,
ATC,Anaplastic Thyroid Carcinoma,endocrine-epithelial,thyroid,solid_primary,THCA,type,differentiation_type,True,,curated,,DOI:10.1016/j.celrep.2024.113826,Undifferentiated dedifferentiated thyroid; aggressive; higher TMB (~3.8) than differentiated; dual ipi+nivo ~30% and lenvatinib+pembrolizumab ~52% (ATLEP),False,False,anaplastic,,none,,none,
THYMCA,Thymic Carcinoma,thymic,thymus,solid_primary,THYM_EPITHELIAL,type,primary_type,True,,curated,,PMID:29395863,Thymic epithelial carcinoma (distinct from thymoma); higher TMB and worse prognosis; pembrolizumab ORR 22.5%; TCGA-THYM contains a thymic-carcinoma subset,False,False,,,none,,none,
CESC_HPVneg,HPV-negative Cervical Carcinoma,carcinoma-gu,cervix,solid_primary,CESC,molecular_subtype,viral_status_subtype,True,,curated,,PMID:41795431,Gastric-type / clear-cell HPV-independent cervical; TP53-driven; immune-excluded with worse ICI response; inherits CESC where no subtype-specific data; TCGA-CESC has an HPV-negative subset,False,False,,,none,,none,
